return_id,transaction_id,return_date,reason,refund_amount
R00001,T004725,2026-03-07,Size issue,17602.0
R00002,T004873,2025-08-31,Changed mind,7538.0
R00003,T004910,2026-04-04,Defective,14885.0
R00004,T000741,2026-06-04,Wrong item,1089.0
R00005,T000107,2026-03-03,Defective,6452.0
R00006,T000565,2025-11-17,Defective,12420.0
R00007,T001438,2026-01-25,Wrong item,18178.0
R00008,T000726,2026-03-09,Changed mind,6104.0
R00009,T003094,2026-03-16,Defective,2912.0
R00010,T004410,2026-01-26,Defective,2724.0
R00011,T000048,2026-05-23,Changed mind,9580.0
R00012,T003752,2026-03-12,Defective,15780.0
R00013,T001266,2026-02-05,Damaged in transit,4085.0
R00014,T001636,2026-02-22,Wrong item,726.0
R00015,T002019,2026-05-12,Defective,956.0
R00016,T002838,2025-08-23,Damaged in transit,2677.0
R00017,T001470,2025-08-17,Changed mind,2682.0
R00018,T001835,2026-04-05,Size issue,37690.0
R00019,T004360,2025-12-19,Wrong item,8736.0
R00020,T000976,2026-01-25,Wrong item,18178.0
R00021,T004870,2025-12-26,Changed mind,798.0
R00022,T000886,2026-05-14,Wrong item,1089.0
R00023,T000574,2026-06-27,Changed mind,10156.0
R00024,T002675,2025-12-05,Defective,692.0
R00025,T000477,2026-06-17,Wrong item,6044.0
R00026,T002400,2026-01-25,Defective,15628.0
R00027,T002134,2026-03-31,Size issue,6184.0
R00028,T004906,2025-08-11,Wrong item,1000.0
R00029,T001780,2026-01-04,Damaged in transit,8845.0
R00030,T001206,2025-12-10,Defective,8286.0
R00031,T004420,2025-08-18,Changed mind,12429.0
R00032,T002147,2026-05-08,Wrong item,726.0
R00033,T001454,2026-06-20,Changed mind,14560.0
R00034,T001533,2025-11-11,Size issue,2677.0
R00035,T004883,2026-06-08,Changed mind,15780.0
R00036,T004681,2025-11-24,Wrong item,2394.0
R00037,T000231,2026-04-09,Size issue,8801.0
R00038,T001442,2025-12-22,Defective,7538.0
R00039,T001012,2026-05-10,Changed mind,10719.0
R00040,T001309,2025-07-30,Size issue,5852.0
R00041,T002970,2026-05-24,Defective,4085.0
R00042,T001610,2026-03-02,Changed mind,8065.0
R00043,T001933,2025-10-04,Size issue,8600.0
R00044,T003510,2026-03-17,Defective,798.0
R00045,T004223,2026-03-28,Wrong item,798.0
R00046,T001829,2025-07-27,Wrong item,37690.0
R00047,T003965,2026-06-13,Size issue,3825.0
R00048,T002950,2026-02-07,Changed mind,2940.0
R00049,T000979,2025-07-26,Wrong item,14885.0
R00050,T000624,2026-04-02,Wrong item,26403.0
R00051,T000718,2025-12-21,Defective,7538.0
R00052,T000161,2026-05-17,Defective,26403.0
R00053,T002674,2025-10-12,Defective,500.0
R00054,T001034,2025-10-01,Defective,5852.0
R00055,T002246,2025-09-02,Defective,6752.0
R00056,T004053,2026-01-15,Changed mind,3376.0
R00057,T003187,2026-02-08,Changed mind,44005.0
R00058,T002595,2026-02-03,Defective,6104.0
R00059,T002915,2025-07-17,Changed mind,5492.0
R00060,T003820,2025-11-25,Defective,2926.0
R00061,T001654,2026-03-27,Wrong item,1135.0
R00062,T003809,2025-11-09,Damaged in transit,6184.0
R00063,T004517,2026-06-07,Changed mind,8600.0
R00064,T003708,2025-07-18,Defective,713.0
R00065,T004065,2025-10-27,Wrong item,22614.0
R00066,T000779,2026-01-16,Changed mind,5448.0
R00067,T002324,2026-02-03,Defective,45445.0
R00068,T003299,2025-12-05,Damaged in transit,5409.0
R00069,T003630,2026-05-26,Wrong item,1645.0
R00070,T000219,2025-08-24,Defective,45445.0
R00071,T004323,2025-11-18,Changed mind,3554.0
R00072,T000724,2026-03-14,Changed mind,764.0
R00073,T004646,2025-10-02,Changed mind,14885.0
R00074,T003266,2025-11-28,Damaged in transit,1530.0
R00075,T002527,2025-08-04,Damaged in transit,2077.0
R00076,T001866,2026-04-11,Defective,5200.0
R00077,T003368,2026-05-27,Defective,10400.0
R00078,T002306,2025-12-18,Wrong item,2746.0
R00079,T000874,2025-08-28,Changed mind,3226.0
R00080,T001234,2025-08-08,Changed mind,9580.0
R00081,T001199,2025-07-26,Defective,29770.0
R00082,T003108,2026-06-22,Damaged in transit,2724.0
R00083,T004535,2026-01-25,Wrong item,735.0
R00084,T001064,2026-05-09,Size issue,1689.0
R00085,T000346,2026-05-21,Size issue,15628.0
R00086,T000007,2025-10-21,Defective,8568.0
R00087,T003247,2025-10-05,Defective,8960.0
R00088,T002363,2026-04-14,Defective,2252.0
R00089,T004199,2026-01-11,Damaged in transit,1634.0
R00090,T000931,2025-11-29,Wrong item,6231.0
R00091,T002497,2025-11-12,Size issue,7538.0
R00092,T003706,2026-03-22,Changed mind,17200.0
R00093,T000812,2026-04-12,Changed mind,11648.0
R00094,T004102,2025-07-02,Damaged in transit,8736.0
R00095,T004633,2026-05-10,Wrong item,2159.0
R00096,T002235,2025-10-05,Size issue,71470.0
R00097,T002935,2026-06-18,Wrong item,1769.0
R00098,T004661,2025-10-04,Defective,363.0
R00099,T003444,2026-04-19,Defective,1463.0
R00100,T003891,2025-09-04,Defective,329.0
R00101,T001729,2025-10-04,Size issue,1689.0
R00102,T004238,2026-03-08,Wrong item,6312.0
R00103,T002252,2026-03-10,Changed mind,36356.0
R00104,T002767,2025-07-22,Defective,346.0
R00105,T000226,2025-10-25,Changed mind,817.0
R00106,T002396,2025-11-06,Size issue,1769.0
R00107,T003263,2026-05-08,Changed mind,1654.0
R00108,T004437,2026-05-24,Damaged in transit,6452.0
R00109,T003888,2026-06-13,Defective,764.0
R00110,T004187,2025-09-04,Defective,9276.0
R00111,T001966,2026-04-21,Changed mind,346.0
R00112,T003787,2025-12-31,Defective,478.0
R00113,T000870,2026-06-30,Changed mind,5078.0
R00114,T004694,2025-10-16,Size issue,3584.0
R00115,T002006,2026-04-10,Defective,3554.0
R00116,T001383,2026-01-12,Damaged in transit,3092.0
R00117,T002602,2026-05-23,Defective,1815.0
R00118,T004673,2026-04-12,Changed mind,1596.0
R00119,T004601,2025-09-15,Wrong item,1689.0
R00120,T000218,2026-04-19,Changed mind,14292.0
R00121,T001720,2025-12-18,Defective,8568.0
R00122,T002162,2025-11-06,Damaged in transit,478.0
R00123,T002262,2025-10-03,Damaged in transit,713.0
R00124,T000330,2025-08-05,Changed mind,1530.0
R00125,T000742,2026-03-05,Changed mind,692.0
R00126,T001590,2026-01-13,Changed mind,2746.0
R00127,T003674,2025-09-04,Changed mind,3060.0
R00128,T001493,2025-08-18,Changed mind,1725.0
R00129,T003105,2025-12-19,Changed mind,36356.0
R00130,T002641,2025-10-27,Damaged in transit,726.0
R00131,T002960,2025-07-30,Changed mind,7538.0
R00132,T004341,2026-02-24,Defective,280.0
R00133,T000889,2025-08-27,Damaged in transit,3675.0
R00134,T001563,2025-08-25,Defective,713.0
R00135,T004048,2026-04-25,Defective,1089.0
R00136,T003544,2026-03-28,Damaged in transit,563.0
R00137,T001099,2025-12-31,Defective,29770.0
R00138,T001084,2025-09-29,Defective,765.0
R00139,T003125,2025-12-20,Changed mind,726.0
R00140,T004979,2026-04-24,Size issue,1777.0
R00141,T002486,2026-01-01,Defective,5078.0
R00142,T004598,2026-03-23,Changed mind,4085.0
R00143,T003110,2026-04-10,Defective,4318.0
R00144,T001976,2025-09-25,Wrong item,1470.0
